LocationDecoder::decode()
basis latitude: 34.40724
basis longitude: -119.85351999999999
@17: 36 wap(s)
@19: +1240 ms
@725: -79dBm / 2462mHz
@735: -99dBm / 2462mHz
@745: -79dBm / 2437mHz
@755: -61dBm / 2462mHz
@765: -60dBm / 2462mHz
@775: -59dBm / 2462mHz
@785: -79dBm / 5805mHz
@795: -87dBm / 2412mHz
@805: -102dBm / 2462mHz
@815: -78dBm / 5745mHz
@825: -76dBm / 5745mHz
@835: -77dBm / 5745mHz
@845: -78dBm / 5220mHz
@855: -78dBm / 5220mHz
@865: -81dBm / 5220mHz
@875: -90dBm / 5220mHz
@885: -86dBm / 5220mHz
@895: -86dBm / 5220mHz
@905: -77dBm / 2427mHz
@915: -86dBm / 2437mHz
@925: -87dBm / 2437mHz
@935: -91dBm / 2412mHz
@945: -92dBm / 2412mHz
@955: -93dBm / 2412mHz
@965: -98dBm / 2437mHz
@975: -77dBm / 5805mHz
@985: -91dBm / 5805mHz
@995: -79dBm / 5805mHz
@1005: -84dBm / 2462mHz
@1015: -90dBm / 2412mHz
@1025: -98dBm / 2462mHz
@1026: 27 wap(s)
@1028: +1700 ms
@1038: -80dBm / 2462mHz
@1048: -80dBm / 2462mHz
@1058: -83dBm / 2462mHz
@1068: -79dBm / 2437mHz
@1078: -69dBm / 2462mHz
@1088: -66dBm / 2462mHz
@1098: -67dBm / 2462mHz
@1108: -82dBm / 5805mHz
@1118: -75dBm / 5745mHz
@1128: -76dBm / 5745mHz
@1138: -75dBm / 5745mHz
@1148: -78dBm / 5220mHz
@1158: -78dBm / 5220mHz
@1168: -81dBm / 5220mHz
@1178: -90dBm / 5220mHz
@1188: -86dBm / 5220mHz
@1198: -86dBm / 5220mHz
@1208: -73dBm / 2427mHz
@1218: -81dBm / 5805mHz
@1228: -91dBm / 5805mHz
@1238: -82dBm / 5805mHz
@1248: -84dBm / 2462mHz
@1258: -90dBm / 2412mHz
@1268: -98dBm / 2462mHz
@1278: -93dBm / 2437mHz
@1288: -95dBm / 2437mHz
@1298: -85dBm / 2412mHz
@1299: 30 wap(s)
@1301: +1850 ms
@1311: -78dBm / 2462mHz
@1321: -83dBm / 2462mHz
@1331: -80dBm / 2462mHz
@1341: -79dBm / 2437mHz
@1351: -70dBm / 2462mHz
@1361: -70dBm / 2462mHz
@1371: -70dBm / 2462mHz
@1381: -82dBm / 5805mHz
@1391: -72dBm / 5745mHz
@1401: -71dBm / 5745mHz
@1411: -71dBm / 5745mHz
@1421: -78dBm / 5220mHz
@1431: -86dBm / 5220mHz
@1441: -81dBm / 5220mHz
@1451: -76dBm / 5220mHz
@1461: -76dBm / 5220mHz
@1471: -74dBm / 5220mHz
@1481: -77dBm / 2427mHz
@1491: -81dBm / 5805mHz
@1501: -82dBm / 5805mHz
@1511: -90dBm / 2412mHz
@1521: -98dBm / 2462mHz
@1531: -93dBm / 2437mHz
@1541: -95dBm / 2437mHz
@1551: -85dBm / 2412mHz
@1561: -84dBm / 2437mHz
@1571: -85dBm / 2437mHz
@1581: -92dBm / 5805mHz
@1591: -97dBm / 2462mHz
@1601: -101dBm / 2462mHz
@1602: 29 wap(s)
@1604: +2020 ms
@1614: -85dBm / 2462mHz
@1624: -81dBm / 2462mHz
@1634: -84dBm / 2462mHz
@1644: -79dBm / 2437mHz
@1654: -75dBm / 2462mHz
@1664: -76dBm / 2462mHz
@1674: -74dBm / 2462mHz
@1684: -82dBm / 5805mHz
@1694: -79dBm / 5745mHz
@1704: -81dBm / 5745mHz
@1714: -79dBm / 5745mHz
@1724: -86dBm / 5220mHz
@1734: -87dBm / 5220mHz
@1744: -83dBm / 5220mHz
@1754: -83dBm / 5220mHz
@1764: -77dBm / 2427mHz
@1774: -90dBm / 5805mHz
@1784: -91dBm / 5805mHz
@1794: -93dBm / 2437mHz
@1804: -95dBm / 2437mHz
@1814: -85dBm / 2412mHz
@1824: -86dBm / 2437mHz
@1834: -86dBm / 2437mHz
@1844: -92dBm / 5805mHz
@1854: -97dBm / 2462mHz
@1864: -97dBm / 2462mHz
@1874: -93dBm / 5765mHz
@1884: -98dBm / 2462mHz
@1894: -86dBm / 2437mHz
@1895: 26 wap(s)
@1897: +2180 ms
@1907: -86dBm / 2462mHz
@1917: -91dBm / 2462mHz
@1927: -87dBm / 2462mHz
@1937: -75dBm / 2462mHz
@1947: -75dBm / 2462mHz
@1957: -75dBm / 2462mHz
@1967: -91dBm / 5805mHz
@1977: -90dBm / 5745mHz
@1987: -91dBm / 5745mHz
@1997: -91dBm / 5745mHz
@2007: -86dBm / 5220mHz
@2017: -87dBm / 5220mHz
@2027: -83dBm / 5220mHz
@2037: -77dBm / 5220mHz
@2047: -74dBm / 2427mHz
@2057: -90dBm / 5805mHz
@2067: -91dBm / 5805mHz
@2077: -85dBm / 2437mHz
@2087: -78dBm / 2437mHz
@2097: -92dBm / 5805mHz
@2107: -97dBm / 2462mHz
@2117: -98dBm / 2462mHz
@2127: -93dBm / 5765mHz
@2137: -98dBm / 2462mHz
@2147: -80dBm / 2437mHz
@2157: -88dBm / 2412mHz
@2158: 32 wap(s)
@2160: +2330 ms
@2170: -84dBm / 2462mHz
@2180: -91dBm / 2462mHz
@2190: -85dBm / 2462mHz
@2200: -78dBm / 2462mHz
@2210: -79dBm / 2462mHz
@2220: -79dBm / 2462mHz
@2230: -83dBm / 5805mHz
@2240: -78dBm / 5745mHz
@2250: -76dBm / 5745mHz
@2260: -77dBm / 5745mHz
@2270: -78dBm / 5220mHz
@2280: -78dBm / 5220mHz
@2290: -78dBm / 5220mHz
@2300: -76dBm / 5220mHz
@2310: -84dBm / 2427mHz
@2320: -83dBm / 5805mHz
@2330: -83dBm / 5805mHz
@2340: -80dBm / 2437mHz
@2350: -81dBm / 2437mHz
@2360: -98dBm / 2462mHz
@2370: -93dBm / 5765mHz
@2380: -98dBm / 2462mHz
@2390: -84dBm / 2437mHz
@2400: -88dBm / 2412mHz
@2410: -93dBm / 2437mHz
@2420: -79dBm / 5220mHz
@2430: -84dBm / 2412mHz
@2440: -84dBm / 2412mHz
@2450: -90dBm / 5745mHz
@2460: -90dBm / 5745mHz
@2470: -90dBm / 5745mHz
@2480: -86dBm / 2412mHz
@2481: 34 wap(s)
@2483: +2490 ms
@2493: -84dBm / 2462mHz
@2503: -92dBm / 2462mHz
@2513: -83dBm / 2462mHz
@2523: -74dBm / 2462mHz
@2533: -75dBm / 2462mHz
@2543: -74dBm / 2462mHz
@2553: -83dBm / 5805mHz
@2563: -75dBm / 5745mHz
@2573: -74dBm / 5745mHz
@2583: -75dBm / 5745mHz
@2593: -74dBm / 5220mHz
@2603: -74dBm / 5220mHz
@2613: -74dBm / 5220mHz
@2623: -76dBm / 5220mHz
@2633: -77dBm / 2427mHz
@2643: -88dBm / 5805mHz
@2653: -83dBm / 5805mHz
@2663: -86dBm / 2437mHz
@2673: -84dBm / 2437mHz
@2683: -98dBm / 2462mHz
@2693: -87dBm / 5765mHz
@2703: -87dBm / 2437mHz
@2713: -88dBm / 2412mHz
@2723: -93dBm / 2437mHz
@2733: -74dBm / 5220mHz
@2743: -84dBm / 2412mHz
@2753: -84dBm / 2412mHz
@2763: -86dBm / 5745mHz
@2773: -90dBm / 5745mHz
@2783: -83dBm / 5745mHz
@2793: -86dBm / 2412mHz
@2803: -88dBm / 5765mHz
@2813: -76dBm / 5220mHz
@2823: -89dBm / 5765mHz
@2824: 33 wap(s)
@2826: +2640 ms
@2836: -84dBm / 2462mHz
@2846: -88dBm / 2462mHz
@2856: -91dBm / 2462mHz
@2866: -74dBm / 2462mHz
@2876: -73dBm / 2462mHz
@2886: -72dBm / 2462mHz
@2896: -83dBm / 5805mHz
@2906: -79dBm / 5745mHz
@2916: -78dBm / 5745mHz
@2926: -80dBm / 5745mHz
@2936: -71dBm / 5220mHz
@2946: -80dBm / 5220mHz
@2956: -81dBm / 5220mHz
@2966: -76dBm / 5220mHz
@2976: -75dBm / 2427mHz
@2986: -88dBm / 5805mHz
@2996: -83dBm / 5805mHz
@3006: -86dBm / 2437mHz
@3016: -84dBm / 2437mHz
@3026: -84dBm / 5765mHz
@3036: -87dBm / 2437mHz
@3046: -93dBm / 2437mHz
@3056: -73dBm / 5220mHz
@3066: -84dBm / 2412mHz
@3076: -84dBm / 2412mHz
@3086: -86dBm / 5745mHz
@3096: -90dBm / 5745mHz
@3106: -91dBm / 5745mHz
@3116: -86dBm / 2412mHz
@3126: -84dBm / 5765mHz
@3136: -71dBm / 5220mHz
@3146: -84dBm / 5765mHz
@3156: -84dBm / 2412mHz
@3157: 31 wap(s)
@3159: +2790 ms
@3169: -84dBm / 2462mHz
@3179: -87dBm / 2462mHz
@3189: -84dBm / 2462mHz
@3199: -72dBm / 2462mHz
@3209: -72dBm / 2462mHz
@3219: -71dBm / 2462mHz
@3229: -84dBm / 5805mHz
@3239: -77dBm / 5745mHz
@3249: -77dBm / 5745mHz
@3259: -77dBm / 5745mHz
@3269: -75dBm / 5220mHz
@3279: -80dBm / 5220mHz
@3289: -80dBm / 5220mHz
@3299: -80dBm / 5220mHz
@3309: -78dBm / 2427mHz
@3319: -83dBm / 5805mHz
@3329: -84dBm / 5805mHz
@3339: -86dBm / 2437mHz
@3349: -84dBm / 2437mHz
@3359: -88dBm / 5765mHz
@3369: -87dBm / 2437mHz
@3379: -75dBm / 5220mHz
@3389: -86dBm / 5745mHz
@3399: -91dBm / 5745mHz
@3409: -82dBm / 5765mHz
@3419: -74dBm / 5220mHz
@3429: -87dBm / 5765mHz
@3439: -84dBm / 2412mHz
@3449: -81dBm / 2412mHz
@3459: -82dBm / 2412mHz
@3469: -82dBm / 2412mHz
@3470: 28 wap(s)
@3472: +2940 ms
@3482: -95dBm / 2462mHz
@3492: -84dBm / 2462mHz
@3502: -67dBm / 2462mHz
@3512: -67dBm / 2462mHz
@3522: -66dBm / 2462mHz
@3532: -84dBm / 5805mHz
@3542: -89dBm / 5745mHz
@3552: -85dBm / 5745mHz
@3562: -88dBm / 5745mHz
@3572: -71dBm / 5220mHz
@3582: -77dBm / 5220mHz
@3592: -77dBm / 5220mHz
@3602: -76dBm / 5220mHz
@3612: -71dBm / 2427mHz
@3622: -89dBm / 5805mHz
@3632: -84dBm / 5805mHz
@3642: -73dBm / 5765mHz
@3652: -72dBm / 5220mHz
@3662: -92dBm / 5745mHz
@3672: -91dBm / 5745mHz
@3682: -73dBm / 5765mHz
@3692: -70dBm / 5220mHz
@3702: -74dBm / 5765mHz
@3712: -84dBm / 2412mHz
@3722: -84dBm / 2412mHz
@3732: -80dBm / 2412mHz
@3742: -80dBm / 2412mHz
@3752: -94dBm / 2437mHz
@3753: 29 wap(s)
@3755: +3160 ms
@3765: -86dBm / 2462mHz
@3775: -84dBm / 2462mHz
@3785: -69dBm / 2462mHz
@3795: -71dBm / 2462mHz
@3805: -71dBm / 2462mHz
@3815: -85dBm / 5805mHz
@3825: -85dBm / 5745mHz
@3835: -83dBm / 5745mHz
@3845: -83dBm / 5745mHz
@3855: -71dBm / 5220mHz
@3865: -77dBm / 5220mHz
@3875: -77dBm / 5220mHz
@3885: -76dBm / 5220mHz
@3895: -69dBm / 2427mHz
@3905: -89dBm / 5805mHz
@3915: -84dBm / 5805mHz
@3925: -81dBm / 5765mHz
@3935: -72dBm / 5220mHz
@3945: -92dBm / 5745mHz
@3955: -91dBm / 5745mHz
@3965: -81dBm / 5765mHz
@3975: -70dBm / 5220mHz
@3985: -79dBm / 5765mHz
@3995: -84dBm / 2412mHz
@4005: -80dBm / 2412mHz
@4015: -77dBm / 2412mHz
@4025: -93dBm / 2437mHz
@4035: -83dBm / 2462mHz
@4045: -83dBm / 2412mHz
@4046: 28 wap(s)
@4048: +3310 ms
@4058: -87dBm / 2462mHz
@4068: -71dBm / 2462mHz
@4078: -71dBm / 2462mHz
@4088: -74dBm / 2462mHz
@4098: -92dBm / 5805mHz
@4108: -82dBm / 5745mHz
@4118: -83dBm / 5745mHz
@4128: -84dBm / 5745mHz
@4138: -74dBm / 5220mHz
@4148: -77dBm / 5220mHz
@4158: -85dBm / 5220mHz
@4168: -76dBm / 5220mHz
@4178: -72dBm / 2427mHz
@4188: -84dBm / 5805mHz
@4198: -85dBm / 5805mHz
@4208: -82dBm / 5765mHz
@4218: -73dBm / 5220mHz
@4228: -92dBm / 5745mHz
@4238: -91dBm / 5745mHz
@4248: -82dBm / 5765mHz
@4258: -74dBm / 5220mHz
@4268: -83dBm / 5765mHz
@4278: -79dBm / 2412mHz
@4288: -79dBm / 2412mHz
@4298: -79dBm / 2412mHz
@4308: -93dBm / 2437mHz
@4318: -86dBm / 2462mHz
@4328: -83dBm / 2412mHz
@4329: 29 wap(s)
@4331: +3460 ms
@4341: -87dBm / 2462mHz
@4351: -76dBm / 2462mHz
@4361: -75dBm / 2462mHz
@4371: -72dBm / 2462mHz
@4381: -92dBm / 5805mHz
@4391: -77dBm / 5745mHz
@4401: -77dBm / 5745mHz
@4411: -78dBm / 5745mHz
@4421: -73dBm / 5220mHz
@4431: -81dBm / 5220mHz
@4441: -68dBm / 2427mHz
@4451: -84dBm / 5805mHz
@4461: -85dBm / 5805mHz
@4471: -80dBm / 5765mHz
@4481: -75dBm / 5220mHz
@4491: -90dBm / 5745mHz
@4501: -90dBm / 5745mHz
@4511: -79dBm / 5765mHz
@4521: -75dBm / 5220mHz
@4531: -81dBm / 5765mHz
@4541: -77dBm / 2412mHz
@4551: -79dBm / 2412mHz
@4561: -77dBm / 2412mHz
@4571: -93dBm / 2437mHz
@4581: -86dBm / 2462mHz
@4591: -83dBm / 2412mHz
@4601: -80dBm / 2412mHz
@4611: -80dBm / 2437mHz
@4621: -89dBm / 5745mHz
@4622: 31 wap(s)
@4624: +3610 ms
@4634: -76dBm / 2462mHz
@4644: -74dBm / 2462mHz
@4654: -77dBm / 2462mHz
@4664: -74dBm / 2462mHz
@4674: -92dBm / 5805mHz
@4684: -82dBm / 5745mHz
@4694: -85dBm / 5745mHz
@4704: -84dBm / 5745mHz
@4714: -81dBm / 5220mHz
@4724: -86dBm / 5220mHz
@4734: -67dBm / 2427mHz
@4744: -90dBm / 5805mHz
@4754: -85dBm / 5805mHz
@4764: -80dBm / 5765mHz
@4774: -81dBm / 5220mHz
@4784: -90dBm / 5745mHz
@4794: -90dBm / 5745mHz
@4804: -80dBm / 5765mHz
@4814: -81dBm / 5220mHz
@4824: -80dBm / 5765mHz
@4834: -77dBm / 2412mHz
@4844: -79dBm / 2412mHz
@4854: -77dBm / 2412mHz
@4864: -80dBm / 2462mHz
@4874: -80dBm / 2412mHz
@4884: -86dBm / 2437mHz
@4894: -89dBm / 5745mHz
@4904: -100dBm / 2462mHz
@4914: -100dBm / 2462mHz
@4924: -77dBm / 2462mHz
@4934: -83dBm / 5220mHz
@4935: 34 wap(s)
@4937: +3760 ms
@4947: -77dBm / 2462mHz
@4957: -74dBm / 2462mHz
@4967: -74dBm / 2462mHz
@4977: -73dBm / 2462mHz
@4987: -82dBm / 5805mHz
@4997: -83dBm / 5745mHz
@5007: -83dBm / 5745mHz
@5017: -86dBm / 5745mHz
@5027: -86dBm / 5220mHz
@5037: -89dBm / 5220mHz
@5047: -70dBm / 2427mHz
@5057: -84dBm / 5805mHz
@5067: -85dBm / 5805mHz
@5077: -78dBm / 5765mHz
@5087: -85dBm / 5220mHz
@5097: -90dBm / 5745mHz
@5107: -90dBm / 5745mHz
@5117: -80dBm / 5765mHz
@5127: -84dBm / 5220mHz
@5137: -79dBm / 5765mHz
@5147: -72dBm / 2412mHz
@5157: -74dBm / 2412mHz
@5167: -74dBm / 2412mHz
@5177: -77dBm / 2462mHz
@5187: -80dBm / 2412mHz
@5197: -83dBm / 2437mHz
@5207: -89dBm / 5745mHz
@5217: -100dBm / 2462mHz
@5227: -100dBm / 2462mHz
@5237: -77dBm / 2462mHz
@5247: -83dBm / 5220mHz
@5257: -91dBm / 5220mHz
@5267: -97dBm / 2462mHz
@5277: -98dBm / 2462mHz
@5278: 31 wap(s)
@5280: +3920 ms
@5290: -81dBm / 2462mHz
@5300: -67dBm / 2462mHz
@5310: -69dBm / 2462mHz
@5320: -74dBm / 2462mHz
@5330: -72dBm / 5805mHz
@5340: -88dBm / 5745mHz
@5350: -89dBm / 5745mHz
@5360: -88dBm / 5745mHz
@5370: -86dBm / 5220mHz
@5380: -89dBm / 5220mHz
@5390: -76dBm / 2427mHz
@5400: -73dBm / 5805mHz
@5410: -72dBm / 5805mHz
@5420: -83dBm / 5765mHz
@5430: -89dBm / 5220mHz
@5440: -83dBm / 5765mHz
@5450: -91dBm / 5220mHz
@5460: -83dBm / 5765mHz
@5470: -73dBm / 2412mHz
@5480: -74dBm / 2412mHz
@5490: -74dBm / 2412mHz
@5500: -94dBm / 2462mHz
@5510: -83dBm / 2437mHz
@5520: -93dBm / 2462mHz
@5530: -97dBm / 2462mHz
@5540: -78dBm / 2462mHz
@5550: -83dBm / 5220mHz
@5560: -91dBm / 5220mHz
@5570: -97dBm / 2462mHz
@5580: -97dBm / 2462mHz
@5590: -99dBm / 2437mHz
@5591: 33 wap(s)
@5593: +4070 ms
@5603: -88dBm / 2462mHz
@5613: -71dBm / 2462mHz
@5623: -72dBm / 2462mHz
@5633: -70dBm / 2462mHz
@5643: -81dBm / 5805mHz
@5653: -86dBm / 5745mHz
@5663: -86dBm / 5745mHz
@5673: -89dBm / 5745mHz
@5683: -86dBm / 5220mHz
@5693: -89dBm / 5220mHz
@5703: -77dBm / 2427mHz
@5713: -82dBm / 5805mHz
@5723: -82dBm / 5805mHz
@5733: -83dBm / 5765mHz
@5743: -89dBm / 5220mHz
@5753: -83dBm / 5765mHz
@5763: -91dBm / 5220mHz
@5773: -90dBm / 5765mHz
@5783: -76dBm / 2412mHz
@5793: -75dBm / 2412mHz
@5803: -77dBm / 2412mHz
@5813: -87dBm / 2462mHz
@5823: -83dBm / 2437mHz
@5833: -93dBm / 2462mHz
@5843: -99dBm / 2462mHz
@5853: -78dBm / 2462mHz
@5863: -92dBm / 5220mHz
@5873: -91dBm / 5220mHz
@5883: -95dBm / 2462mHz
@5893: -97dBm / 2462mHz
@5903: -99dBm / 2437mHz
@5913: -92dBm / 2437mHz
@5923: -99dBm / 2462mHz
@5924: 31 wap(s)
@5926: +4220 ms
@5936: -84dBm / 2462mHz
@5946: -79dBm / 2462mHz
@5956: -79dBm / 2462mHz
@5966: -75dBm / 2462mHz
@5976: -81dBm / 5805mHz
@5986: -90dBm / 5745mHz
@5996: -91dBm / 5745mHz
@6006: -93dBm / 5745mHz
@6016: -86dBm / 5220mHz
@6026: -78dBm / 2427mHz
@6036: -91dBm / 5805mHz
@6046: -82dBm / 5805mHz
@6056: -83dBm / 5765mHz
@6066: -93dBm / 5220mHz
@6076: -83dBm / 5765mHz
@6086: -91dBm / 5220mHz
@6096: -90dBm / 5765mHz
@6106: -82dBm / 2412mHz
@6116: -82dBm / 2412mHz
@6126: -81dBm / 2412mHz
@6136: -77dBm / 2462mHz
@6146: -93dBm / 2462mHz
@6156: -99dBm / 2462mHz
@6166: -85dBm / 2462mHz
@6176: -92dBm / 5220mHz
@6186: -91dBm / 5220mHz
@6196: -95dBm / 2462mHz
@6206: -97dBm / 2462mHz
@6216: -99dBm / 2437mHz
@6226: -101dBm / 2437mHz
@6236: -99dBm / 2462mHz
@6237: 27 wap(s)
@6239: +4380 ms
@6249: -83dBm / 2462mHz
@6259: -79dBm / 2462mHz
@6269: -83dBm / 2462mHz
@6279: -80dBm / 2462mHz
@6289: -81dBm / 5805mHz
@6299: -85dBm / 5745mHz
@6309: -85dBm / 5745mHz
@6319: -82dBm / 5745mHz
@6329: -81dBm / 5220mHz
@6339: -76dBm / 2427mHz
@6349: -91dBm / 5805mHz
@6359: -82dBm / 5805mHz
@6369: -79dBm / 5220mHz
@6379: -79dBm / 5220mHz
@6389: -90dBm / 5765mHz
@6399: -82dBm / 2412mHz
@6409: -82dBm / 2412mHz
@6419: -81dBm / 2412mHz
@6429: -77dBm / 2462mHz
@6439: -99dBm / 2462mHz
@6449: -83dBm / 2462mHz
@6459: -92dBm / 5220mHz
@6469: -91dBm / 5220mHz
@6479: -95dBm / 2462mHz
@6489: -101dBm / 2437mHz
@6499: -99dBm / 2462mHz
@6509: -83dBm / 5220mHz
@6510: 24 wap(s)
@6512: +4530 ms
@6522: -78dBm / 2462mHz
@6532: -82dBm / 2462mHz
@6542: -83dBm / 2462mHz
@6552: -87dBm / 2462mHz
@6562: -86dBm / 5745mHz
@6572: -86dBm / 5745mHz
@6582: -86dBm / 5745mHz
@6592: -81dBm / 5220mHz
@6602: -80dBm / 2427mHz
@6612: -91dBm / 5805mHz
@6622: -79dBm / 5220mHz
@6632: -85dBm / 5220mHz
@6642: -91dBm / 2412mHz
@6652: -82dBm / 2412mHz
@6662: -87dBm / 2412mHz
@6672: -76dBm / 2462mHz
@6682: -99dBm / 2462mHz
@6692: -83dBm / 2462mHz
@6702: -94dBm / 5220mHz
@6712: -93dBm / 5220mHz
@6722: -92dBm / 2437mHz
@6732: -89dBm / 5220mHz
@6742: -88dBm / 2462mHz
@6752: -86dBm / 2412mHz
@6753: 23 wap(s)
@6755: +4680 ms
@6765: -73dBm / 2462mHz
@6775: -79dBm / 2462mHz
@6785: -79dBm / 2462mHz
@6795: -80dBm / 2462mHz
@6805: -87dBm / 5745mHz
@6815: -89dBm / 5745mHz
@6825: -86dBm / 5745mHz
@6835: -81dBm / 5220mHz
@6845: -78dBm / 2427mHz
@6855: -79dBm / 5220mHz
@6865: -85dBm / 5220mHz
@6875: -91dBm / 2412mHz
@6885: -87dBm / 2412mHz
@6895: -72dBm / 2462mHz
@6905: -72dBm / 2462mHz
@6915: -92dBm / 5220mHz
@6925: -93dBm / 5220mHz
@6935: -92dBm / 2437mHz
@6945: -89dBm / 5220mHz
@6955: -88dBm / 2462mHz
@6965: -86dBm / 2412mHz
@6975: -86dBm / 2437mHz
@6985: -88dBm / 2412mHz
@6986: 22 wap(s)
@6988: +4830 ms
@6998: -72dBm / 2462mHz
@7008: -77dBm / 2462mHz
@7018: -76dBm / 2462mHz
@7028: -78dBm / 2462mHz
@7038: -87dBm / 5745mHz
@7048: -89dBm / 5745mHz
@7058: -86dBm / 5745mHz
@7068: -81dBm / 2427mHz
@7078: -85dBm / 5220mHz
@7088: -91dBm / 2412mHz
@7098: -87dBm / 2412mHz
@7108: -72dBm / 2462mHz
@7118: -71dBm / 2462mHz
@7128: -94dBm / 5220mHz
@7138: -93dBm / 5220mHz
@7148: -92dBm / 2437mHz
@7158: -89dBm / 5220mHz
@7168: -88dBm / 2462mHz
@7178: -86dBm / 2412mHz
@7188: -88dBm / 2437mHz
@7198: -88dBm / 2412mHz
@7208: -93dBm / 5805mHz
@7209: 15 wap(s)
@7211: +4990 ms
@7221: -79dBm / 2462mHz
@7231: -82dBm / 2462mHz
@7241: -83dBm / 2462mHz
@7251: -84dBm / 2462mHz
@7261: -87dBm / 5745mHz
@7271: -89dBm / 5745mHz
@7281: -86dBm / 5745mHz
@7291: -81dBm / 2427mHz
@7301: -73dBm / 2462mHz
@7311: -74dBm / 2462mHz
@7321: -92dBm / 5220mHz
@7331: -84dBm / 2412mHz
@7341: -92dBm / 2437mHz
@7351: -88dBm / 2412mHz
@7361: -93dBm / 5805mHz
@7362: 17 wap(s)
@7364: +5140 ms
@7374: -71dBm / 2462mHz
@7384: -76dBm / 2462mHz
@7394: -78dBm / 2462mHz
@7404: -80dBm / 2462mHz
@7414: -90dBm / 5745mHz
@7424: -92dBm / 5745mHz
@7434: -90dBm / 5745mHz
@7444: -76dBm / 2427mHz
@7454: -71dBm / 2462mHz
@7464: -74dBm / 2462mHz
@7474: -92dBm / 5220mHz
@7484: -84dBm / 2412mHz
@7494: -80dBm / 2437mHz
@7504: -91dBm / 5805mHz
@7514: -91dBm / 5805mHz
@7524: -91dBm / 5805mHz
@7534: -91dBm / 5805mHz
@7535: 18 wap(s)
@7537: +5290 ms
@7547: -67dBm / 2462mHz
@7557: -71dBm / 2462mHz
@7567: -69dBm / 2462mHz
@7577: -72dBm / 2462mHz
@7587: -90dBm / 5745mHz
@7597: -92dBm / 5745mHz
@7607: -90dBm / 5745mHz
@7617: -81dBm / 2427mHz
@7627: -66dBm / 2462mHz
@7637: -74dBm / 2462mHz
@7647: -92dBm / 5220mHz
@7657: -84dBm / 2412mHz
@7667: -80dBm / 2437mHz
@7677: -91dBm / 5805mHz
@7687: -91dBm / 5805mHz
@7697: -91dBm / 5805mHz
@7707: -91dBm / 5805mHz
@7717: -85dBm / 2437mHz
@7718: 22 wap(s)
@7720: +5440 ms
@7730: -67dBm / 2462mHz
@7740: -67dBm / 2462mHz
@7750: -71dBm / 2462mHz
@7760: -71dBm / 2462mHz
@7770: -90dBm / 5745mHz
@7780: -92dBm / 5745mHz
@7790: -90dBm / 5745mHz
@7800: -81dBm / 2427mHz
@7810: -67dBm / 2462mHz
@7820: -68dBm / 2462mHz
@7830: -92dBm / 5220mHz
@7840: -84dBm / 2412mHz
@7850: -80dBm / 2437mHz
@7860: -91dBm / 5805mHz
@7870: -91dBm / 5805mHz
@7880: -90dBm / 5805mHz
@7890: -91dBm / 5805mHz
@7900: -81dBm / 2437mHz
@7910: -80dBm / 2437mHz
@7920: -87dBm / 2437mHz
@7930: -93dBm / 2462mHz
@7940: -81dBm / 2437mHz
